queue_index,song_id,room_id,user_id
137,1,2,1
138,19,1,16
139,16,1,5
140,23,1,13
141,33,1,7
142,16,2,3
143,48,1,9
144,17,3,9
145,30,1,3
146,23,2,6
147,44,3,16
148,1,1,9
149,47,2,15
150,40,3,1
151,43,1,2
152,7,3,17
153,18,1,16
154,5,2,4
155,31,3,11
156,12,3,7
157,30,1,13
158,10,1,5
159,46,2,2
160,33,2,9
161,8,2,10
162,15,2,10
163,20,2,11
164,3,2,7
165,23,1,19
166,48,3,13
167,14,1,7
168,23,2,3
169,29,3,10
170,14,1,18
171,36,1,16
172,33,3,11
173,8,3,4
174,15,1,18
175,27,1,5
176,31,2,8
177,15,2,2
178,20,1,6
179,49,2,14
180,47,2,10
181,31,2,10
182,9,1,1
183,28,3,15
184,33,3,15
185,2,2,14
186,36,1,7
187,20,2,6
188,28,3,1
189,20,3,8
190,19,1,18
191,18,2,17
192,26,1,10
193,13,2,11
194,3,1,16
195,8,2,17
196,30,2,6
197,41,3,13
198,45,2,3
199,12,3,4
200,33,2,19
201,4,1,2
202,16,3,18
203,29,2,2
204,36,3,16
205,47,3,17
206,45,3,5
207,21,1,13
208,34,1,19
209,49,3,2
210,6,3,4
211,44,1,11
212,15,3,11
213,12,2,17
214,41,1,5
215,10,1,19
216,39,1,6
217,6,1,13
218,25,2,13
219,26,1,19
220,49,1,18
221,45,1,2
222,37,3,10
223,48,1,1
224,36,1,13
225,26,2,17
226,41,2,9
227,41,2,16
228,18,3,9
229,15,3,13
230,36,3,14
231,24,3,19
232,31,2,10
233,10,1,11
234,33,1,1
235,34,3,19
236,10,3,19
237,16,3,12
238,13,3,18
239,14,1,4
240,6,2,15
241,1,3,8
242,17,1,13
243,31,3,17
244,8,3,13
245,49,1,17
246,34,1,17
247,2,2,15
248,39,1,18
249,26,2,19
250,26,3,12
251,43,3,7
252,31,1,19
253,42,1,19
254,44,2,10
255,42,1,2
256,27,1,8
257,43,1,10
258,20,3,7
259,15,1,10
260,15,3,11
261,13,1,5
262,34,3,9
263,30,1,19
264,49,1,5
265,12,1,12
266,5,3,14
267,5,1,2
268,44,3,12
269,20,1,9
270,38,3,16
271,26,3,5
272,15,1,12
273,40,3,17
274,6,1,9
275,14,1,1
276,46,2,2
277,23,2,5
278,22,3,15
279,18,3,3
280,13,1,11
281,19,2,19
282,38,3,3
283,1,1,6
284,7,3,15
285,13,3,15
286,8,1,8
287,20,1,15
288,18,1,9
289,30,1,8
290,47,3,19
291,44,1,1
292,31,1,13
293,27,1,18
294,24,3,16
295,43,3,14
296,8,2,1
297,5,1,3
298,15,2,3
299,11,1,5
300,38,3,8
301,28,1,17
302,30,2,1
303,24,1,3
304,46,2,2
305,8,3,7
306,15,1,7
307,19,3,19
308,36,2,3
309,27,1,16
310,4,2,6
311,41,1,2
312,20,3,6
313,22,2,16
314,7,2,13
315,40,1,5
316,1,3,18
317,39,3,16
318,45,2,19
319,39,2,14
320,28,3,10
321,29,3,6
322,2,2,5
323,2,2,5
324,2,3,11
325,42,3,16
326,25,2,17
327,26,3,4
328,11,1,7
329,30,2,18
330,44,2,10
331,38,1,14
332,20,3,14
333,2,1,12
334,46,3,15
335,9,3,5
336,2,3,8
337,36,2,10
338,48,2,5
339,5,2,16
340,3,1,12
341,43,2,14
342,25,1,15
343,15,3,15
344,19,2,17
345,5,1,16
346,37,2,11
347,19,1,4
348,27,2,19
349,17,3,1
350,36,3,12
351,2,3,2
352,33,3,12
353,12,1,12
354,7,2,2
355,39,1,8
356,22,3,9
357,27,1,17
358,24,1,9
359,35,1,19
360,19,2,19
361,14,1,5
362,38,3,19
363,49,3,5
364,28,1,16
365,3,3,3
366,45,3,11
367,20,1,4
368,32,1,2
369,9,1,8
370,25,3,19
371,17,3,15
372,34,1,5
373,39,1,17
374,26,3,14
375,44,1,12
376,15,2,12
377,26,1,1
378,5,2,3
379,7,2,17
380,10,1,13
381,36,2,11
382,36,1,3
383,29,1,9
384,49,1,16
385,44,2,6
386,12,2,16
387,30,1,6
388,26,1,7
389,10,2,7
390,27,3,10
391,9,3,17
392,40,1,1
393,38,1,14
394,38,1,6
395,20,1,12
396,34,3,16
397,42,2,2
398,21,3,10
399,10,2,2
400,24,3,15
401,12,1,9
402,24,2,18
403,3,2,2
404,29,1,11
405,19,2,2
406,9,1,8
407,38,3,12
408,28,1,18
409,15,3,18
410,12,3,17
411,4,1,7
412,22,2,6
413,12,3,17
414,3,2,5
415,2,3,2
416,28,1,2
417,12,1,17
418,20,1,6
419,11,2,5
420,19,2,19
421,11,1,11
422,44,1,15
423,24,3,15
424,33,3,16
425,23,1,17
426,13,1,10
427,31,3,11
428,31,1,13
429,39,1,16
430,3,3,18
431,46,3,1
432,33,2,10
433,3,3,16
434,27,1,3
435,12,3,10
436,8,3,10
437,38,1,13
438,12,2,16
439,11,2,7
440,45,1,13
441,5,1,11
442,26,1,19
443,24,3,8
444,26,2,3
445,13,1,5
446,15,1,1
447,38,3,19
448,23,3,11
449,28,3,8
450,41,3,16
451,6,1,2
452,32,2,5
453,42,2,17
454,18,2,15
455,9,1,8
456,24,1,13
457,13,3,9
458,47,2,8
459,23,2,11
460,38,3,7
461,30,3,18
462,38,2,3
463,36,1,19
464,13,3,1
465,43,1,14
466,42,1,5
467,42,2,19
468,34,3,19
469,23,2,12
470,33,1,19
471,29,1,14
472,14,3,16
473,15,1,5
474,16,1,7
475,44,3,16
476,30,1,19
477,23,3,7
478,29,2,11
479,1,1,5
480,41,2,9
481,37,1,19
482,12,1,11
483,49,1,14
484,35,3,19
485,39,1,9
486,5,2,8
487,45,3,4
488,3,1,4
489,2,1,17
490,38,3,12
491,1,3,18
492,16,3,3
493,47,3,7
494,25,3,3
495,39,3,2
496,41,2,19
497,22,1,2
498,11,1,4
499,37,3,5
500,33,1,14
501,42,3,16
502,5,2,7
503,30,2,2
504,14,1,11
505,38,2,17
506,9,1,3
507,47,1,11
508,5,3,9
509,7,1,9
510,44,1,6
511,45,1,18
512,45,3,3
513,44,3,1
514,33,2,14
515,14,2,10
516,48,3,13
517,20,2,8
518,34,2,3
519,4,3,9
520,35,2,6
521,43,2,1
522,10,1,10
523,34,3,7
524,20,3,6
525,37,3,4
526,35,3,14
527,44,2,9
528,29,1,5
529,8,1,5
530,9,2,16
531,46,1,15
532,16,2,13
533,24,3,11
534,35,3,1
535,37,1,1
536,22,3,2
537,43,2,8
538,12,3,13
539,17,2,5
540,11,3,8
541,41,2,16
542,33,3,13
543,20,2,15
544,34,2,11
545,16,3,18
546,34,3,2
547,6,3,14
548,32,2,1
549,14,2,18
550,22,1,4
551,25,2,13
552,29,3,17
553,9,3,13
554,12,1,3
555,20,2,1
556,15,3,9
557,37,3,15
558,42,3,3
559,30,3,16
560,27,2,1
561,22,1,11
562,31,3,13
563,10,2,3
564,33,2,4
565,12,1,12
566,28,2,14
567,23,1,9
568,39,3,7
569,10,2,12
570,42,1,5
571,37,3,7
572,19,3,17
573,15,3,18
574,45,1,5
575,34,3,2
576,20,1,19
577,8,1,15
578,34,2,3
579,23,1,13
580,42,3,8
581,13,2,3
582,17,2,10
583,8,1,18
584,35,2,8
585,15,1,16
586,10,3,17
587,41,3,13
588,18,3,10
589,11,1,13
590,4,2,8
591,30,3,16
592,27,1,14
593,10,1,10
594,48,3,5
595,20,3,9
596,10,2,8
597,15,2,3
598,46,3,14
599,31,1,13
600,10,2,9
601,42,3,6
602,21,3,16
603,41,1,19
604,34,2,6
605,22,3,17
606,37,1,10
607,11,1,3
608,19,1,4
609,13,3,18
610,33,3,17
611,39,2,14
612,49,3,7
613,8,2,5
614,1,3,12
615,24,1,4
616,40,3,18
617,16,3,19
618,11,3,3
619,43,2,8
620,25,2,15
621,48,2,7
622,34,2,5
623,28,1,2
624,33,3,9
625,8,2,17
626,5,2,7
627,12,1,15
628,25,3,11
629,7,1,11
630,47,2,17
631,27,2,4
632,39,3,11
633,18,1,11
634,32,2,3
635,41,2,9
636,44,2,10
637,40,1,1
638,28,1,18
639,24,2,2
640,29,1,5
641,1,1,19
642,48,3,11
643,29,1,10
644,8,3,18
645,3,2,4
646,33,1,9
647,19,2,6
648,18,1,10
649,41,3,18
650,20,1,15
651,45,1,9
652,23,1,15
653,12,1,5
654,3,3,7
655,4,1,7
656,17,3,18
657,24,3,5
658,15,2,5
659,11,3,2
660,2,3,8
661,16,3,5
662,6,3,12
663,30,2,13
664,39,2,15
665,24,3,9
666,29,1,9
667,33,3,16
668,19,2,15
669,21,2,5
670,47,3,8
671,19,2,8
672,23,2,4
673,17,1,8
674,7,1,19
675,11,2,4
676,31,2,3
677,33,3,6
678,44,2,14
679,12,2,18
680,28,3,9
681,9,1,5
682,9,3,11
683,25,3,7
684,47,2,18
685,17,1,3
686,23,3,19
687,7,2,8
688,5,3,2
689,13,3,2
690,5,1,8
691,27,1,6
692,44,1,17
693,15,3,13
694,37,1,15
695,1,1,9
696,10,3,11
697,8,1,4
698,39,3,2
699,29,2,19
700,18,2,3
701,44,3,6
702,49,2,10
703,18,1,4
704,20,3,3
705,19,2,10
706,16,1,17
707,47,1,7
708,12,2,17
709,15,1,17
710,3,1,11
711,24,3,11
712,19,1,17
713,13,3,7
714,34,1,9
715,19,3,12
716,30,2,17
717,44,2,17
718,2,2,2
719,26,3,15
720,45,1,3
721,4,3,10
722,28,3,18
723,1,1,2
724,35,1,1
725,13,3,19
726,17,2,1
727,46,2,11
728,2,1,6
729,28,2,1
730,33,2,12
731,43,3,8
732,44,2,3
733,46,2,8
734,1,2,14
735,44,1,7
736,45,2,11
737,20,3,11
738,24,1,13
739,12,3,12
740,9,3,10
741,24,2,2
742,27,2,18
743,6,1,7
744,3,2,10
745,36,1,4
746,48,1,12
747,41,2,17
748,11,1,2
749,32,1,10
750,18,1,17
751,30,3,11
752,23,1,18
753,17,1,9
754,46,2,13
755,38,2,15
756,35,1,3
757,35,3,6
758,22,1,6
759,23,3,11
760,17,3,3
761,35,3,17
762,3,2,1
763,12,1,13
764,2,1,14
765,13,2,16
766,5,1,5
767,37,2,11
768,38,3,17
769,44,2,3
770,39,3,4
771,4,2,12
772,29,2,1
773,49,2,17
774,5,3,2
775,3,1,8
776,19,1,10
777,31,1,18
778,20,3,16
779,37,3,7
780,11,3,5
781,48,3,2
782,13,3,18
783,40,2,13
784,8,1,3
785,20,2,16
786,3,3,3
787,44,1,2
788,14,3,3
789,28,3,4
790,7,3,6
791,7,1,12
792,18,2,15
793,27,3,12
794,7,3,10
795,15,3,13
796,45,3,14
797,8,3,6
798,14,2,16
799,34,2,11
800,28,3,8
801,31,1,14
802,38,3,7
803,24,3,7
804,38,1,9
805,34,3,2
806,34,1,2
807,18,3,17
808,48,3,3
809,47,1,5
810,4,2,10
811,10,1,13
812,49,1,13
813,35,2,9
814,24,3,19
815,32,3,5
816,19,3,8
817,47,1,6
818,3,1,6
819,12,3,16
820,35,1,14
821,43,2,17
822,29,3,14
823,21,2,8
824,42,3,12
825,37,3,19
826,40,3,12
827,32,3,16
828,38,2,10
829,18,2,16
830,14,2,15
831,39,1,4
832,27,2,8
833,39,3,11
834,31,1,6
835,5,3,9
836,35,2,6
837,37,1,1
838,28,1,8
839,19,2,19
840,19,1,5
841,43,3,11
842,17,1,6
843,4,2,7
844,29,3,17
845,32,3,3
846,17,2,13
847,15,2,19
848,16,3,19
849,1,2,3
850,44,3,16
851,20,3,5
852,17,1,1
853,18,3,17
854,16,2,7
855,35,1,16
856,4,1,8
857,15,1,1
858,21,1,12
859,1,1,17
860,44,3,6
861,28,2,17
862,13,3,19
863,29,1,1
864,18,1,18
865,25,3,9
866,30,3,11
867,16,2,18
868,7,2,10
869,33,2,14
870,1,2,7
871,38,2,16
872,3,3,17
873,9,1,14
874,34,2,17
875,4,2,1
876,4,2,5
877,3,3,3
878,26,3,15
879,19,2,19
880,46,2,6
881,39,1,6
882,29,3,1
883,22,3,11
884,8,1,11
885,34,2,18
886,9,3,10
887,20,2,3
888,7,2,4
889,27,1,15
890,49,2,16
891,33,2,19
892,35,2,3
893,29,1,8
894,23,2,4
895,26,2,19
896,48,3,13
897,37,1,11
898,16,1,5
899,47,2,11
900,49,1,14
901,29,3,9
902,29,1,10
903,34,3,6
904,38,3,13
905,13,2,8
906,21,1,8
907,40,1,8
908,11,1,19
909,38,1,15
910,47,2,12
911,37,2,18
912,10,1,19
913,5,2,12
914,34,1,16
915,39,2,12
916,38,2,14
917,42,2,15
918,17,2,10
919,39,1,6
920,46,2,5
921,18,3,13
922,44,3,14
923,8,3,9
924,11,2,4
925,36,2,4
926,2,3,12
927,33,2,5
928,45,3,1
929,21,3,4
930,14,2,16
931,20,1,1
932,31,3,6
933,9,1,18
934,41,3,13
935,45,1,6
936,9,2,10
937,24,3,7
938,1,3,13
939,43,1,17
940,8,3,18
941,12,3,10
942,34,1,6
943,41,2,14
944,47,1,17
945,1,1,1
946,32,3,10
947,34,1,5
948,37,2,4
949,32,2,11
950,27,3,12
951,36,1,8
952,26,1,16
953,25,2,3
954,6,1,14
955,10,3,15
956,26,3,10
957,18,3,6
958,33,3,4
959,5,3,13
960,2,1,9
961,38,2,12
962,25,3,11
963,21,3,1
964,49,1,19
965,29,3,13
966,23,1,10
967,43,3,16
968,4,2,18
969,18,2,16
970,38,3,17
971,34,3,16
972,10,2,8
973,32,2,19
974,49,1,16
975,11,3,12
976,24,3,12
977,38,3,13
978,39,2,13
979,44,2,18
980,29,2,17
981,6,2,9
982,6,3,3
983,16,2,8
984,48,2,15
985,25,3,11
986,36,3,16
987,33,3,12
988,45,3,7
989,1,2,5
990,18,3,4
991,3,3,11
992,26,2,17
993,35,2,18
994,40,2,12
995,30,3,1
996,25,2,16
997,8,3,3
998,9,2,1
999,34,1,3
1000,4,2,8
